algo,time,roughMemoryEstimate,answerDepth,answerCost,startState,processedNodes,nodeInstancesCreated
BFS,3.56,57381,6,15,FEA#DC#B###,40977,349178
DFS,3.656,4524,301,535,FEA#DC#B###,2722,12368
Uniform,3.83,4626,6,15,FEA#DC#B###,3281,20333
IterativeDeepening,9.402,2186,6,15,FEA#DC#B###,498081,582273
BFS,2.796,14952,7,18,BDA#C#E#F##,88689,526110
DFS,2.832,4179,565,1008,BDA#C#E#F##,1591,7571
Uniform,2.93,4643,8,16,BDA#C#E#F##,3460,20708
IterativeDeepening,71.046,51750,7,18,BDA#C#E#F##,13477551,16050976
BFS,2.884,17016,6,16,BE#A#C#D#F#,59234,362920
DFS,2.959,4519,275,482,BE#A#C#D#F#,2837,12942
Uniform,3.067,4278,6,17,BE#A#C#D#F#,3825,21073
IterativeDeepening,22.238,20063,6,16,BE#A#C#D#F#,2805852,3680212
BFS,4.332,39426,8,21,DABC#E#F###,81574,556889
DFS,4.35,1593,192,339,DABC#E#F###,241,1689
Uniform,4.474,4140,8,21,DABC#E#F###,3963,21211
BFS,1.518,54889,6,17,CDF#AB#E###,36321,317229
DFS,1.55,3170,456,815,CDF#AB#E###,836,4601
Uniform,1.686,4558,7,15,CDF#AB#E###,3191,20085
IterativeDeepening,4.27,1605,6,17,CDF#AB#E###,361356,443902
BFS,2.49,27972,8,19,BCFD#A#E###,104181,644362
DFS,2.508,2922,424,746,BCFD#A#E###,644,3912
Uniform,2.588,4266,8,20,BCFD#A#E###,3837,21085
IterativeDeepening,73.265,21672,8,19,BCFD#A#E###,12316599,17131389
BFS,1.087,43767,6,17,AE#CB#D#F##,41695,320315
DFS,1.17,4477,189,333,AE#CB#D#F##,3215,15040
Uniform,1.271,4383,6,17,AE#CB#D#F##,3720,20968
IterativeDeepening,5.99,3841,6,17,AE#CB#D#F##,518063,862876
BFS,3.53,15776,7,18,BF#CE#A#D##,95584,560628
DFS,3.566,4082,552,970,BF#CE#A#D##,1524,7350
Uniform,3.652,4285,8,18,BF#CE#A#D##,3818,21066
BFS,2.463,14953,7,19,DE#FA#B#C##,94446,552062
DFS,2.495,4295,585,1038,DE#FA#B#C##,1717,8023
Uniform,2.599,4205,7,18,DE#FA#B#C##,3898,21146
IterativeDeepening,84.829,63013,7,18,BF#CE#A#D##,12765650,16977465
BFS,4.469,26083,9,22,BEDF#CA####,137416,784694
DFS,4.524,4173,548,982,BEDF#CA####,1595,7576
Uniform,4.675,4103,9,22,BEDF#CA####,4000,21248
IterativeDeepening,109.695,64319,7,19,DE#FA#B#C##,13367427,17580559
BFS,3.111,26629,8,20,CEAD#B#F###,105487,647355
DFS,3.176,4660,350,623,CEAD#B#F###,2636,11624
Uniform,3.301,4278,8,20,CEAD#B#F###,3825,21073
BFS,1.714,53934,7,19,CFDB#A#E###,37428,318430
DFS,1.815,4594,381,669,CFDB#A#E###,2432,10789
Uniform,1.981,4441,7,19,CFDB#A#E###,3662,20910
IterativeDeepening,4.727,391,7,19,CFDB#A#E###,152210,573721
IterativeDeepening,90.595,22001,8,20,CEAD#B#F###,13524916,18340037
BFS,5.97,54959,9,23,EBACFD#####,65711,488855
DFS,6.042,2749,405,710,EBACFD#####,529,3401
Uniform,6.565,4226,9,24,EBACFD#####,3877,21125
BFS,2.866,27520,8,19,BCE#DA#F###,110729,675639
DFS,2.912,4523,425,754,BCE#DA#F###,2287,10254
Uniform,2.994,4167,8,20,BCE#DA#F###,3936,21184
BFS,1.925,51957,7,20,DFBA#C#E###,66132,490442
DFS,1.95,3995,633,1113,DFBA#C#E###,1335,6651
Uniform,2.035,4259,7,20,DFBA#C#E###,3844,21092
IterativeDeepening,11.583,5785,7,20,DFBA#C#E###,1936168,2363070
BFS,1.523,37933,6,16,BA#EC#D#F##,59211,425756
DFS,1.564,4177,594,1050,BA#EC#D#F##,1573,7578
Uniform,1.695,4548,6,16,BA#EC#D#F##,3555,20803
IterativeDeepening,8.278,8118,6,16,BA#EC#D#F##,1316384,1668996
BFS,1.285,64039,7,19,ABD#CEF####,44504,381134
DFS,1.346,4590,219,381,ABD#CEF####,3146,14312
Uniform,1.453,4602,7,19,ABD#CEF####,3501,20749
IterativeDeepening,4.298,951,7,19,ABD#CEF####,512108,702969
BFS,0.17,17254,5,14,FDB#EC#A###,4473,47469
DFS,0.213,4527,251,444,FDB#EC#A###,2957,13552
Uniform,0.277,4537,5,14,FDB#EC#A###,3154,19990
IterativeDeepening,0.345,179,5,14,FDB#EC#A###,10065,17869
BFS,0.416,36056,5,15,AB#DE#FC###,13305,133191
DFS,0.439,4067,594,1046,AB#DE#FC###,1441,7015
Uniform,0.511,4552,5,14,AB#DE#FC###,3163,20023
IterativeDeepening,0.828,625,5,15,AB#DE#FC###,66148,78825
BFS,0.43,36061,5,15,AB#DF#EC###,13308,133190
DFS,0.47,4560,332,577,AB#DF#EC###,2672,12091
Uniform,0.536,4622,5,15,AB#DF#EC###,3285,20337
IterativeDeepening,0.84,625,5,15,AB#DF#EC###,66148,78825
BFS,1.223,21360,6,16,BC#A#D#E#F#,51959,334766
DFS,1.273,4540,321,566,BC#A#D#E#F#,2606,11724
Uniform,1.364,4363,6,16,BC#A#D#E#F#,3740,20988
IterativeDeepening,9.997,8570,6,16,BC#A#D#E#F#,1235130,2098011
BFS,2.066,53403,7,15,FEA#BD#C###,75022,540071
DFS,2.137,4558,231,405,FEA#BD#C###,3060,14012
Uniform,2.247,4615,7,15,FEA#BD#C###,3252,20264
IterativeDeepening,14.831,8016,7,15,FEA#BD#C###,2331015,3252605
BFS,2.033,16513,7,18,AF#BC#D#E##,90844,539005
DFS,2.049,2920,454,789,AF#BC#D#E##,692,3972
Uniform,2.144,4207,7,18,AF#BC#D#E##,3896,21144
IterativeDeepening,59.187,53776,7,18,AF#BC#D#E##,10725321,14835718
BFS,2.101,15822,7,18,BEF#A#C#D##,97960,575688
DFS,2.106,1191,152,267,BEF#A#C#D##,187,1250
Uniform,2.175,4065,7,19,BEF#A#C#D##,4038,21286
IterativeDeepening,65.54,49449,7,18,BEF#A#C#D##,13985654,16524932
BFS,1.877,22319,7,15,BE#CD#A#F##,84468,519397
DFS,1.905,4341,492,859,BE#CD#A#F##,1915,8725
Uniform,1.996,4601,7,15,BE#CD#A#F##,3502,20750
IterativeDeepening,43.041,36708,7,15,BE#CD#A#F##,6242706,10428224
BFS,1.06,50967,7,19,CBAD#E#F###,38212,319662
DFS,1.081,3566,541,970,CBAD#E#F###,1028,5472
Uniform,1.181,4581,8,18,CBAD#E#F###,3522,20770
IterativeDeepening,3.821,582,7,19,CBAD#E#F###,236705,658407
BFS,1.314,46362,6,17,EBD#A#C#F##,43752,336785
DFS,1.348,4459,428,749,EBD#A#C#F##,2187,9786
Uniform,1.423,4512,6,17,EBD#A#C#F##,3591,20839
IterativeDeepening,4.84,3097,6,17,EBD#A#C#F##,630760,843808
BFS,1.138,55319,6,17,ABF#CE#D###,37136,322432
DFS,1.183,4427,188,334,ABF#CE#D###,3089,14518
Uniform,1.257,4639,6,17,ABF#CE#D###,3464,20712
IterativeDeepening,3.014,1613,6,17,ABF#CE#D###,388412,470966
BFS,2.728,26862,8,20,DAC#BE#F###,112909,683630
DFS,2.745,1212,155,273,DAC#BE#F###,190,1270
Uniform,2.882,4094,8,20,DAC#BE#F###,4009,21257
IterativeDeepening,90.093,26427,8,20,DAC#BE#F###,12024946,22660833
BFS,1.905,50972,7,19,FBCA#D#E###,68545,502074
DFS,1.932,4227,593,1047,FBCA#D#E###,1619,7706
Uniform,2.03,4438,7,19,FBCA#D#E###,3665,20913
IterativeDeepening,12.46,6165,7,19,FBCA#D#E###,2181459,2608750
BFS,2.613,23782,9,22,EFACD#B####,125321,723361
DFS,2.675,4286,80,146,EFACD#B####,3714,18519
Uniform,2.744,4284,9,22,EFACD#B####,3819,21067
IterativeDeepening,149.702,13479,9,22,EFACD#B####,31915562,38325875
BFS,3.052,19498,8,20,CDE#AF#B###,131464,751332
DFS,3.106,4455,151,263,CDE#AF#B###,3341,15727
Uniform,3.175,4586,8,17,CDE#AF#B###,3517,20765
IterativeDeepening,187.973,73572,8,20,CDE#AF#B###,37330448,48013473
BFS,0.774,50619,6,17,FCA#DB#E###,27112,246188
DFS,0.831,4346,102,186,FCA#DB#E###,3574,17473
Uniform,0.903,4550,6,17,FCA#DB#E###,3553,20801
IterativeDeepening,2.137,1244,6,17,FCA#DB#E###,216859,299052
BFS,0.582,31290,5,15,DB#FE#A#C##,12245,117480
DFS,0.63,4496,178,312,DB#FE#A#C##,3256,15167
Uniform,0.701,4658,5,15,DB#FE#A#C##,3445,20693
IterativeDeepening,0.982,499,5,15,DB#FE#A#C##,39292,69035
BFS,1.196,43917,6,18,AE#FB#C#D##,49084,367532
DFS,1.251,4357,106,187,AE#FB#C#D##,3583,17444
Uniform,1.324,4299,6,18,AE#FB#C#D##,3804,21052
IterativeDeepening,6.1,5988,6,18,AE#FB#C#D##,823434,1173914
BFS,1.399,38546,6,16,BA#FD#C#E##,59942,430760
DFS,1.421,3912,568,1002,BA#FD#C#E##,1304,6520
Uniform,1.495,4566,6,16,BA#FD#C#E##,3537,20785
IterativeDeepening,8.172,8132,6,16,BA#FD#C#E##,1326817,1679431
BFS,0.386,33479,7,18,ABDEC#F####,12329,123222
DFS,0.396,2400,356,616,ABDEC#F####,492,2988
Uniform,0.463,4666,7,18,ABDEC#F####,3345,20501
IterativeDeepening,0.778,122,7,18,ABDEC#F####,31340,84483
BFS,1.105,56760,6,17,FBE#DC#A###,36643,322022
DFS,1.175,4399,135,235,FBE#DC#A###,3483,16865
Uniform,1.263,4676,6,17,FBE#DC#A###,3427,20675
IterativeDeepening,3.053,1601,6,17,FBE#DC#A###,351060,434653
BFS,1.75,24253,7,18,AC#BF#D#E##,80253,503931
DFS,1.771,3946,624,1092,AC#BF#D#E##,1292,6571
Uniform,1.849,4267,7,18,AC#BF#D#E##,3836,21084
IterativeDeepening,30.731,17499,7,18,AC#BF#D#E##,3294837,7368957
BFS,0.938,44058,6,17,AC#DB#E#F##,34658,278865
DFS,0.965,4178,605,1079,AC#DB#E#F##,1546,7392
Uniform,1.041,4344,6,17,AC#DB#E#F##,3759,21007
IterativeDeepening,3.24,1598,6,17,AC#DB#E#F##,194403,536989
BFS,2.087,45639,7,19,EFCD#A#B###,83685,581489
DFS,2.104,3332,515,914,EFCD#A#B###,872,4864
Uniform,2.171,4502,7,19,EFCD#A#B###,3601,20849
IterativeDeepening,18.562,8430,7,19,EFCD#A#B###,3673142,4102708
BFS,1.194,17016,6,16,BE#A#C#D#F#,59234,362920
DFS,1.258,4519,275,482,BE#A#C#D#F#,2837,12942
Uniform,1.353,4278,6,17,BE#A#C#D#F#,3825,21073
IterativeDeepening,15.901,20063,6,16,BE#A#C#D#F#,2805852,3680212
BFS,0.93,47720,6,18,EFB#A#C#D##,34781,286935
DFS,0.978,4549,232,404,EFB#A#C#D##,3077,14176
Uniform,1.054,4445,6,18,EFB#A#C#D##,3658,20906
IterativeDeepening,2.935,1013,6,18,EFB#A#C#D##,213293,421718
BFS,1.822,14987,7,19,DA#EF#B#C##,94822,555184
DFS,1.843,3943,634,1119,DA#EF#B#C##,1269,6474
Uniform,1.913,4075,7,19,DA#EF#B#C##,4028,21276
IterativeDeepening,70.217,64320,7,19,DA#EF#B#C##,13367427,17580559
BFS,2.071,45022,7,19,EFCA#B#D###,81506,569086
DFS,2.096,4045,584,1036,EFCA#B#D###,1417,6985
Uniform,2.171,4455,7,19,EFCA#B#D###,3648,20896
IterativeDeepening,18.337,8841,7,19,EFCA#B#D###,3672732,4102708
BFS,3.107,23558,9,22,BFC#DEA####,156139,870038
DFS,3.145,4609,350,620,BFC#DEA####,2637,11803
Uniform,3.217,4069,10,22,BFC#DEA####,4034,21282
IterativeDeepening,303.365,35599,9,22,BFC#DEA####,53948390,78426630
BFS,0.164,17563,5,14,ABD#EC#F###,4740,49644
DFS,0.199,4387,498,888,ABD#EC#F###,1949,8907
Uniform,0.28,4563,5,15,ABD#EC#F###,3188,20084
IterativeDeepening,0.36,153,5,14,ABD#EC#F###,10193,17861
BFS,1.766,58019,7,19,FBC#DE#A###,55546,435596
DFS,1.81,4556,376,655,FBC#DE#A###,2494,11202
Uniform,1.901,4134,7,20,FBC#DE#A###,3969,21217
IterativeDeepening,7.384,2063,7,19,FBC#DE#A###,476095,1402589
BFS,2.236,17124,8,20,BDFA#C#E###,116906,677647
DFS,2.242,1228,143,254,BDFA#C#E###,176,1234
Uniform,2.31,4589,9,18,BDFA#C#E###,3514,20762
IterativeDeepening,147.891,47806,8,20,BDFA#C#E###,33304625,38145550
BFS,2.132,49491,7,20,EBAF#C#D###,74560,535301
DFS,2.182,4462,151,269,EBAF#C#D###,3344,15820
Uniform,2.252,4372,7,20,EBAF#C#D###,3731,20979
IterativeDeepening,14.307,6775,7,20,EBAF#C#D###,2686338,3114230
BFS,1.205,14349,6,17,DA#B#C#E#F#,59673,361498
DFS,1.264,4515,362,632,DA#B#C#E#F#,2453,10926
Uniform,1.368,4080,6,17,DA#B#C#E#F#,4023,21271
IterativeDeepening,18.532,26647,6,17,DA#B#C#E#F#,3496926,4385919
BFS,3.133,23649,9,22,BED#CAF####,151539,848138
DFS,3.169,4503,551,968,BED#CAF####,1969,8930
Uniform,3.243,4180,9,22,BED#CAF####,3923,21171
BFS,2.439,51397,7,20,AE#CB#DF###,75606,541935
DFS,2.452,2335,330,575,AE#CB#DF###,417,2751
Uniform,2.537,4175,7,20,AE#CB#DF###,3928,21176
IterativeDeepening,18.55,10776,7,20,AE#CB#DF###,2127596,3681265
BFS,1.711,43129,6,18,DA#FB#C#E##,48625,364352
DFS,1.783,4490,197,347,DA#FB#C#E##,3218,14997
Uniform,1.887,4171,6,18,DA#FB#C#E##,3932,21180
BFS,2.162,27318,7,17,BC#DE#A#F##,76916,493469
DFS,2.198,4273,573,996,BC#DE#A#F##,1715,8006
Uniform,2.292,4207,7,18,BC#DE#A#F##,3896,21144
IterativeDeepening,28.075,13219,7,17,BC#DE#A#F##,1962108,6124140
BFS,0.706,32161,5,16,CB#A#D#E#F#,16263,144486
DFS,0.754,4531,339,595,CB#A#D#E#F#,2599,11746
Uniform,0.84,4464,5,16,CB#A#D#E#F#,3639,20887
IterativeDeepening,1.242,354,5,16,CB#A#D#E#F#,26090,94997
BFS,2.966,51470,7,20,EBA#DF#C###,82380,580010
DFS,2.996,4250,556,986,EBA#DF#C###,1656,7803
Uniform,3.08,4143,7,20,EBA#DF#C###,3960,21208
IterativeDeepening,21.036,9477,7,20,EBA#DF#C###,3024277,3958177
BFS,1.849,38729,6,16,EA#FC#B#D##,59810,430323
DFS,1.879,4011,627,1105,EA#FC#B#D##,1301,6630
Uniform,1.963,4387,6,16,EA#FC#B#D##,3716,20964
IterativeDeepening,8.905,8888,6,16,EA#FC#B#D##,1354878,1711794
BFS,1.324,42826,6,18,DA#EB#C#F##,48403,362693
DFS,1.36,4500,461,805,DA#EB#C#F##,2186,9693
Uniform,1.438,4141,6,18,DA#EB#C#F##,3962,21210
IterativeDeepening,6.487,6673,6,18,DA#EB#C#F##,858815,1213506
BFS,0.419,29339,4,14,AB#C#D#E#F#,10831,108376
DFS,0.456,3825,610,1076,AB#C#D#E#F#,1173,6089
Uniform,0.575,4744,4,14,AB#C#D#E#F#,3359,20607
IterativeDeepening,0.727,330,4,14,AB#C#D#E#F#,29362,34893
BFS,0.365,28857,5,15,DB#FC#A#E##,10467,102501
DFS,0.388,3592,568,996,DB#FC#A#E##,1048,5649
Uniform,0.458,4661,5,15,DB#FC#A#E##,3442,20690
IterativeDeepening,0.702,459,5,15,DB#FC#A#E##,28640,58350
BFS,2.54,58772,8,19,EDFA#BC####,97834,672476
DFS,2.609,4114,24,46,EDFA#BC####,3946,20484
Uniform,2.682,4638,8,19,EDFA#BC####,3463,20709
IterativeDeepening,26.0,4260,8,19,EDFA#BC####,4252700,5827562
