algo,time,roughMemoryEstimate,answerDepth,answerCost,startState,processedNodes,nodeInstancesCreated
BFS,2.452,40269,7,20,CFB#EA#D###,96122,632666
DFS,2.468,2759,414,722,CFB#EA#D###,585,3553
Uniform,2.555,4166,7,20,CFB#EA#D###,3937,21185
IterativeDeepening,36.356,22252,7,20,CFB#EA#D###,7405000,8351675
BFS,1.549,14092,6,17,BF#A#C#D#E#,63828,380920
DFS,1.6,4498,245,429,BF#A#C#D#E#,2974,13753
Uniform,1.673,4075,6,17,BF#A#C#D#E#,4028,21276
IterativeDeepening,18.811,23030,6,17,BF#A#C#D#E#,3405503,4282844
BFS,1.673,56154,7,19,CAB#FE#D###,56340,438238
DFS,1.753,4234,55,101,CAB#FE#D###,3804,19146
Uniform,1.835,4367,7,18,CAB#FE#D###,3736,20984
IterativeDeepening,8.113,2352,7,19,CAB#FE#D###,567836,1494608
BFS,1.846,14923,7,18,BA#DE#C#F##,92709,544713
DFS,1.885,4569,339,591,BA#DE#C#F##,2643,11913
Uniform,1.958,4056,7,19,BA#DE#C#F##,4047,21295
IterativeDeepening,67.144,57975,7,18,BA#DE#C#F##,12328258,16488651
BFS,2.603,37839,7,17,EFD#BA#C###,100836,651378
DFS,2.64,4592,372,661,EFD#BA#C###,2530,11179
Uniform,2.713,4539,7,17,EFD#BA#C###,3564,20812
IterativeDeepening,44.978,25816,7,17,EFD#BA#C###,9105613,10045025
BFS,1.334,46146,6,18,EBF#A#C#D##,50771,381568
DFS,1.339,1189,152,267,EBF#A#C#D##,187,1250
Uniform,1.412,4288,6,18,EBF#A#C#D##,3815,21063
IterativeDeepening,5.863,4394,6,18,EBF#A#C#D##,912023,1123829
BFS,1.837,55402,8,22,CFEBD#A####,67915,502382
DFS,1.847,2103,292,510,CFEBD#A####,417,2541
Uniform,1.921,4243,8,22,CFEBD#A####,3860,21108
IterativeDeepening,11.504,1755,8,22,CFEBD#A####,1891310,2460102
BFS,0.903,45995,6,17,DEB#A#C#F##,31727,264855
DFS,0.918,2890,414,738,DEB#A#C#F##,650,3872
Uniform,0.997,4242,6,18,DEB#A#C#F##,3861,21109
IterativeDeepening,2.624,985,6,17,DEB#A#C#F##,179847,390784
BFS,0.935,45856,6,15,AC#FE#B#D##,34468,280983
DFS,0.982,4571,387,681,AC#FE#B#D##,2467,11027
Uniform,1.063,4614,6,15,AC#FE#B#D##,3489,20737
IterativeDeepening,3.197,1054,6,15,AC#FE#B#D##,136354,481913
BFS,1.231,14376,6,17,EA#B#C#D#F#,59827,362266
DFS,1.239,1696,209,366,EA#B#C#D#F#,282,1890
Uniform,1.317,4167,6,17,EA#B#C#D#F#,3936,21184
IterativeDeepening,18.667,26647,6,17,EA#B#C#D#F#,3496926,4385919
BFS,2.54,19403,8,20,CED#AF#B###,132037,753670
DFS,2.574,4495,407,718,CED#AF#B###,2311,10295
Uniform,2.645,4086,8,21,CED#AF#B###,4017,21265
IterativeDeepening,198.829,74005,8,20,CED#AF#B###,38123580,48807032
BFS,2.977,53741,8,20,BAD#ECF####,102871,692749
DFS,3.029,4554,212,372,BAD#ECF####,3168,14635
Uniform,3.098,4594,8,19,BAD#ECF####,3509,20757
IterativeDeepening,31.469,5107,8,20,BAD#ECF####,4894870,7018390
BFS,0.119,14034,5,15,DEC#AB#F###,3460,36770
DFS,0.154,4569,378,661,DEC#AB#F###,2407,10492
Uniform,0.222,4675,5,16,DEC#AB#F###,3364,20548
IterativeDeepening,0.268,101,5,15,DEC#AB#F###,4244,11870
BFS,1.183,56053,6,18,ABE#CF#D###,39521,338990
DFS,1.191,1590,189,334,ABE#CF#D###,238,1670
Uniform,1.282,4370,6,18,ABE#CF#D###,3733,20981
IterativeDeepening,3.401,1660,6,18,ABE#CF#D###,423956,506549
BFS,2.251,40579,7,16,CDB#AE#F###,93957,622624
DFS,2.282,4346,523,928,CDB#AE#F###,1862,8577
Uniform,2.362,4674,7,16,CDB#AE#F###,3395,20609
IterativeDeepening,31.476,17829,7,16,CDB#AE#F###,6368742,7300141
BFS,2.763,19332,8,20,AFE#BC#D###,128291,735093
DFS,2.771,1769,236,421,AFE#BC#D###,319,2045
Uniform,2.842,4202,8,20,AFE#BC#D###,3901,21149
IterativeDeepening,191.66,69303,8,20,AFE#BC#D###,36531130,47209892
BFS,1.269,44083,6,15,BE#DC#A#F##,47591,357484
DFS,1.322,4553,519,911,BE#DC#A#F##,2133,9577
Uniform,1.416,4649,6,15,BE#DC#A#F##,3454,20702
IterativeDeepening,6.311,6488,6,15,BE#DC#A#F##,820900,1175420
BFS,2.184,53256,7,19,FAC#DB#E###,68479,501311
DFS,2.218,4599,404,713,FAC#DB#E###,2373,10309
Uniform,2.297,4333,8,19,FAC#DB#E###,3770,21018
IterativeDeepening,14.025,7046,7,19,FAC#DB#E###,1870662,2791281
BFS,2.567,35839,9,21,BCFAD#E####,97050,619689
DFS,2.591,4118,587,1040,BCFAD#E####,1526,7340
Uniform,2.664,4491,9,21,BCFAD#E####,3612,20860
IterativeDeepening,45.466,1827,9,21,BCFAD#E####,4393746,10792404
BFS,2.233,20713,7,18,AD#BE#C#F##,85109,519412
DFS,2.257,4076,628,1124,AD#BE#C#F##,1400,6958
Uniform,2.325,4654,7,15,AD#BE#C#F##,3449,20697
IterativeDeepening,46.616,36462,7,18,AD#BE#C#F##,7039576,11132648
BFS,0.502,32182,5,16,FB#A#C#D#E#,16230,144336
DFS,0.523,3724,558,997,FB#A#C#D#E#,1186,6074
Uniform,0.594,4388,5,16,FB#A#C#D#E#,3715,20963
IterativeDeepening,0.999,418,5,16,FB#A#C#D#E#,31068,100499
BFS,2.05,20745,7,18,EAD#B#C#F##,88278,537394
DFS,2.105,4456,183,318,EAD#B#C#F##,3246,15315
Uniform,2.183,4331,7,18,EAD#B#C#F##,3772,21020
IterativeDeepening,45.534,29576,7,18,EAD#B#C#F##,8436015,10924058
BFS,2.123,50115,8,21,DBEAF#C####,81342,567510
DFS,2.142,3687,574,1002,DBEAF#C####,1085,5697
Uniform,2.224,4438,8,21,DBEAF#C####,3665,20913
IterativeDeepening,19.778,3007,8,21,DBEAF#C####,3838231,4408271
BFS,0.515,40699,6,17,DBC#FE#A###,16610,160590
DFS,0.545,4344,532,954,DBC#FE#A###,1826,8439
Uniform,0.628,4609,6,17,DBC#FE#A###,3494,20742
IterativeDeepening,1.103,290,6,17,DBC#FE#A###,40544,121764
BFS,2.062,22747,7,18,FAC#B#D#E##,85294,527780
DFS,2.091,2891,413,736,FAC#B#D#E##,637,3820
Uniform,2.176,4294,7,18,FAC#B#D#E##,3809,21057
IterativeDeepening,36.873,21546,7,18,FAC#B#D#E##,6225944,8675072
BFS,2.655,16908,8,21,BFEA#C#D###,118124,683099
DFS,2.684,4377,515,915,BFEA#C#D###,1875,8603
Uniform,2.753,4133,8,21,BFEA#C#D###,3970,21218
IterativeDeepening,160.9,48091,8,21,BFEA#C#D###,34701017,39542227
BFS,3.116,26865,9,23,AECBF#D####,111032,663997
DFS,3.124,1611,195,344,AECBF#D####,259,1750
Uniform,3.195,4170,9,22,AECBF#D####,3933,21181
IterativeDeepening,112.738,9142,9,23,AECBF#D####,17788763,24194761
BFS,2.0,56879,7,19,EAB#FD#C###,56597,440599
DFS,2.051,4555,423,750,EAB#FD#C###,2361,10591
Uniform,2.182,4365,7,18,EAB#FD#C###,3738,20986
IterativeDeepening,9.519,2166,7,19,EAB#FD#C###,558887,1474194
BFS,0.37,28746,5,15,DB#EC#A#F##,10446,102197
DFS,0.424,4487,190,327,DB#EC#A#F##,3181,14732
Uniform,0.504,4660,5,15,DB#EC#A#F##,3443,20691
IterativeDeepening,0.757,459,5,15,DB#EC#A#F##,28640,58350
BFS,0.062,6652,4,14,ABCF#D#E###,1223,13938
DFS,0.133,4395,136,238,ABCF#D#E###,3445,16597
Uniform,0.216,4331,4,14,ABCF#D#E###,2876,19183
IterativeDeepening,0.232,95,4,14,ABCF#D#E###,2315,2807
BFS,2.453,15204,7,18,DEA#B#C#F##,96420,566322
DFS,2.497,4552,373,649,DEA#B#C#F##,2502,11250
Uniform,2.58,4251,7,18,DEA#B#C#F##,3852,21100
IterativeDeepening,75.715,45914,7,18,DEA#B#C#F##,13707396,16211773
BFS,2.233,27969,7,16,BD#EF#A#C##,78557,503275
DFS,2.247,1726,220,384,BD#EF#A#C##,282,1904
Uniform,2.325,4594,7,16,BD#EF#A#C##,3509,20757
IterativeDeepening,30.215,13731,7,16,BD#EF#A#C##,2031188,6193754
BFS,2.198,14376,6,17,EA#B#C#D#F#,59827,362266
DFS,2.207,1696,209,366,EA#B#C#D#F#,282,1890
Uniform,2.296,4167,6,17,EA#B#C#D#F#,3936,21184
IterativeDeepening,23.832,26647,6,17,EA#B#C#D#F#,3496926,4385919
BFS,2.459,47091,9,24,CBAFED#####,80473,555663
DFS,2.525,4432,152,267,CBAFED#####,3394,16162
Uniform,2.609,4378,9,24,CBAFED#####,3725,20973
IterativeDeepening,23.723,659,9,24,CBAFED#####,4151882,4725434
BFS,1.356,54516,8,21,EBCAD#F####,41763,349013
DFS,1.402,4578,385,667,EBCAD#F####,2456,10900
Uniform,1.488,4469,8,21,EBCAD#F####,3634,20882
IterativeDeepening,5.126,327,8,21,EBCAD#F####,224539,791912
BFS,1.316,46471,6,17,DBE#A#C#F##,43793,337064
DFS,1.36,4603,401,707,DBE#A#C#F##,2387,10369
Uniform,1.445,4439,6,18,DBE#A#C#F##,3664,20912
IterativeDeepening,5.368,3097,6,17,DBE#A#C#F##,631015,844058
BFS,0.199,19208,4,13,AB#DC#E#F##,4889,53585
DFS,0.241,4590,367,649,AB#DC#E#F##,2520,11240
Uniform,0.323,4600,4,13,AB#DC#E#F##,3237,20219
IterativeDeepening,0.386,215,4,13,AB#DC#E#F##,11391,14002
BFS,1.609,19035,6,16,CD#A#B#E#F#,55919,349989
DFS,1.633,3817,592,1056,CD#A#B#E#F#,1219,6224
Uniform,1.718,4593,7,14,CD#A#B#E#F#,3510,20758
IterativeDeepening,15.252,15986,6,16,CD#A#B#E#F#,2110913,2989242
BFS,1.614,63474,7,19,EDFA#CB####,38640,340317
DFS,1.651,4535,412,726,EDFA#CB####,2305,10199
Uniform,1.734,4619,7,19,EDFA#CB####,3480,20724
IterativeDeepening,4.103,808,7,19,EDFA#CB####,399095,542075
BFS,1.634,14092,6,17,AF#B#C#D#E#,63822,380884
DFS,1.748,4239,57,103,AF#B#C#D#E#,3779,18898
Uniform,1.868,4170,6,17,AF#B#C#D#E#,3933,21181
IterativeDeepening,19.666,17960,6,17,AF#B#C#D#E#,3131225,3979643
BFS,3.085,20884,8,20,EAF#BC#D###,125302,725647
DFS,3.138,4462,243,424,EAF#BC#D###,3036,14295
Uniform,3.224,4106,8,20,EAF#BC#D###,3997,21245
IterativeDeepening,190.608,65184,8,20,EAF#BC#D###,30604812,41279455
BFS,1.54,57338,6,15,FDA#EC#B###,40948,349040
DFS,1.575,3605,540,957,FDA#EC#B###,1063,5603
Uniform,1.711,4553,6,15,FDA#EC#B###,3184,20066
IterativeDeepening,4.28,2186,6,15,FDA#EC#B###,497826,582023
BFS,3.094,19508,8,21,CAE#DF#B###,132409,753598
DFS,3.113,3142,452,809,CAE#DF#B###,778,4402
Uniform,3.199,4214,8,20,CAE#DF#B###,3889,21137
IterativeDeepening,227.861,63407,8,21,CAE#DF#B###,37719704,48386581
BFS,2.256,21421,7,18,CFD#A#B#E##,90688,551165
DFS,2.263,1575,186,328,CFD#A#B#E##,235,1650
Uniform,2.346,4364,7,18,CFD#A#B#E##,3739,20987
IterativeDeepening,51.982,29207,7,18,CFD#A#B#E##,8436854,10924530
BFS,2.253,53446,7,17,EDF#AC#B###,75228,541102
DFS,2.302,4580,400,705,EDF#AC#B###,2386,10504
Uniform,2.41,4562,7,17,EDF#AC#B###,3541,20789
IterativeDeepening,16.926,7943,7,17,EDF#AC#B###,2324609,3246135
BFS,2.477,63017,8,20,ACB#EDF####,77313,572353
DFS,2.519,4570,404,712,ACB#EDF####,2366,10448
Uniform,2.601,4641,8,19,ACB#EDF####,3462,20710
IterativeDeepening,16.638,1572,8,20,ACB#EDF####,934868,3054845
BFS,1.016,48624,7,18,EDBCF#A####,25575,233070
DFS,1.036,2884,409,725,EDBCF#A####,632,3801
Uniform,1.145,4669,7,18,EDBCF#A####,3344,20502
IterativeDeepening,2.656,496,7,18,EDBCF#A####,221387,274901
BFS,2.467,27483,7,18,AC#DF#B#E##,77511,497202
DFS,2.489,3622,612,1062,AC#DF#B#E##,954,5286
Uniform,2.573,4298,7,18,AC#DF#B#E##,3805,21053
IterativeDeepening,28.436,9860,7,18,AC#DF#B#E##,1625802,5738098
BFS,2.424,53127,7,19,EBF#CD#A###,80244,568435
DFS,2.433,1174,151,266,EBF#CD#A###,186,1237
Uniform,2.569,4546,8,17,EBF#CD#A###,3557,20805
IterativeDeepening,18.899,8876,7,19,EBF#CD#A###,2714260,3647562
BFS,1.783,54552,7,19,EBC#DA#F###,59621,452500
DFS,1.821,4523,425,754,EBC#DA#F###,2287,10260
Uniform,1.91,4301,7,19,EBC#DA#F###,3802,21050
IterativeDeepening,10.378,3704,7,19,EBC#DA#F###,946205,1863482
BFS,0.682,43321,7,20,DFCBA#E####,19737,186071
DFS,0.709,4074,617,1093,DFCBA#E####,1438,7044
Uniform,0.792,4549,7,20,DFCBA#E####,3554,20802
IterativeDeepening,1.693,390,7,20,DFCBA#E####,137471,190884
BFS,2.703,41394,7,18,BE#DC#FA###,90411,606562
DFS,2.775,4226,54,93,BE#DC#FA###,3810,19123
Uniform,2.857,4395,7,17,BE#DC#FA###,3708,20956
IterativeDeepening,31.435,15508,7,18,BE#DC#FA###,4680829,6239245
BFS,2.827,46650,8,21,DEBC#FA####,108314,700367
DFS,2.853,4065,541,971,DEBC#FA####,1479,7073
Uniform,2.934,4345,8,21,DEBC#FA####,3758,21006
IterativeDeepening,53.398,8660,8,21,DEBC#FA####,9455930,11052578
BFS,2.539,45000,7,18,DEFC#A#B###,84287,582993
DFS,2.554,2461,331,579,DEFC#A#B###,503,3059
Uniform,2.639,4443,7,19,DEFC#A#B###,3660,20908
IterativeDeepening,23.455,12234,7,18,DEFC#A#B###,4242713,4676075
BFS,1.776,39303,6,16,DE#FC#A#B##,62218,443443
DFS,1.8,3821,626,1096,DE#FC#A#B##,1161,6065
Uniform,1.879,4667,6,15,DE#FC#A#B##,3436,20684
IterativeDeepening,9.807,8203,6,16,DE#FC#A#B##,1355563,1711794
BFS,2.321,50788,7,19,FBA#CD#E###,79086,559984
DFS,2.355,3972,586,1043,FBA#CD#E###,1348,6707
Uniform,2.465,4640,8,17,FBA#CD#E###,3463,20711
IterativeDeepening,19.79,9139,7,19,FBA#CD#E###,2846809,3769515
BFS,1.769,54552,7,19,EBC#DA#F###,59621,452500
DFS,1.811,4523,425,754,EBC#DA#F###,2287,10260
Uniform,1.893,4301,7,19,EBC#DA#F###,3802,21050
IterativeDeepening,10.412,3704,7,19,EBC#DA#F###,946205,1863482
BFS,2.118,22514,7,18,EAC#B#D#F##,84878,525238
DFS,2.185,4533,201,355,EAC#B#D#F##,3185,14721
Uniform,2.295,4375,7,18,EAC#B#D#F##,3728,20976
IterativeDeepening,40.936,22687,7,18,EAC#B#D#F##,6276563,8757728
BFS,2.2,25165,7,17,AEC#B#D#F##,76292,486846
DFS,2.206,1188,137,243,AEC#B#D#F##,170,1195
Uniform,2.289,4232,8,18,AEC#B#D#F##,3871,21119
IterativeDeepening,34.331,18437,7,17,AEC#B#D#F##,4609766,7149887
BFS,3.586,23426,9,23,BEC#DFA####,156389,870653
DFS,3.626,4485,341,604,BEC#DFA####,2455,11017
Uniform,3.711,4160,10,22,BEC#DFA####,3943,21191
IterativeDeepening,357.443,35619,9,23,BEC#DFA####,54551446,79029724
BFS,2.735,23521,9,22,CAFDE#B####,122335,707451
DFS,2.765,4286,541,954,CAFDE#B####,1764,8169
Uniform,2.848,4324,9,22,CAFDE#B####,3779,21027
